==============================================
SPPVT Control Model 端口信息
==============================================

【输入端口 Inports】共 29 个:
  端口 1: error_value (路径: sppvt_control_model/error_value)
  端口 2: dt (路径: sppvt_control_model/dt)
  端口 3: current_stage_offset (路径: sppvt_control_model/current_stage_offset)
  端口 4: sppvt_kp (路径: sppvt_control_model/sppvt_kp)
  端口 5: max_accel (路径: sppvt_control_model/max_accel)
  端口 6: max_decel (路径: sppvt_control_model/max_decel)
  端口 7: prev_error (路径: sppvt_control_model/prev_error)
  端口 8: prev_velocity (路径: sppvt_control_model/prev_velocity)
  端口 9: prev_accel (路径: sppvt_control_model/prev_accel)
  端口 10: sppvt_delta (路径: sppvt_control_model/sppvt_delta)
  端口 11: sppvt_eta (路径: sppvt_control_model/sppvt_eta)
  端口 12: control_mode_flag (路径: sppvt_control_model/control_mode_flag)
  端口 1: error_value (路径: sppvt_control_model/Core_Control_Subsystem/error_value)
  端口 2: current_stage_offset (路径: sppvt_control_model/Core_Control_Subsystem/current_stage_offset)
  端口 3: sppvt_kp (路径: sppvt_control_model/Core_Control_Subsystem/sppvt_kp)
  端口 4: max_accel (路径: sppvt_control_model/Core_Control_Subsystem/max_accel)
  端口 5: max_decel (路径: sppvt_control_model/Core_Control_Subsystem/max_decel)
  端口 1: error_value (路径: sppvt_control_model/Derivatives_Subsystem/error_value)
  端口 2: dt (路径: sppvt_control_model/Derivatives_Subsystem/dt)
  端口 3: prev_error (路径: sppvt_control_model/Derivatives_Subsystem/prev_error)
  端口 4: prev_velocity (路径: sppvt_control_model/Derivatives_Subsystem/prev_velocity)
  端口 5: prev_accel (路径: sppvt_control_model/Derivatives_Subsystem/prev_accel)
  端口 1: jerk (路径: sppvt_control_model/Upgrade_Condition_Subsystem/jerk)
  端口 2: acceleration (路径: sppvt_control_model/Upgrade_Condition_Subsystem/acceleration)
  端口 3: velocity (路径: sppvt_control_model/Upgrade_Condition_Subsystem/velocity)
  端口 4: error_value (路径: sppvt_control_model/Upgrade_Condition_Subsystem/error_value)
  端口 5: sppvt_delta (路径: sppvt_control_model/Upgrade_Condition_Subsystem/sppvt_delta)
  端口 6: sppvt_eta (路径: sppvt_control_model/Upgrade_Condition_Subsystem/sppvt_eta)
  端口 7: control_mode_flag (路径: sppvt_control_model/Upgrade_Condition_Subsystem/control_mode_flag)

【输出端口 Outports】共 16 个:
  端口 1: control_output (路径: sppvt_control_model/Core_Control_Subsystem/control_output)
  端口 1: velocity (路径: sppvt_control_model/Derivatives_Subsystem/velocity)
  端口 2: acceleration (路径: sppvt_control_model/Derivatives_Subsystem/acceleration)
  端口 3: jerk (路径: sppvt_control_model/Derivatives_Subsystem/jerk)
  端口 1: should_upgrade (路径: sppvt_control_model/Upgrade_Condition_Subsystem/should_upgrade)
  端口 2: com1 (路径: sppvt_control_model/Upgrade_Condition_Subsystem/com1)
  端口 3: com2 (路径: sppvt_control_model/Upgrade_Condition_Subsystem/com2)
  端口 4: com3 (路径: sppvt_control_model/Upgrade_Condition_Subsystem/com3)
  端口 1: control_output (路径: sppvt_control_model/control_output)
  端口 2: velocity (路径: sppvt_control_model/velocity)
  端口 3: acceleration (路径: sppvt_control_model/acceleration)
  端口 4: jerk (路径: sppvt_control_model/jerk)
  端口 5: should_upgrade (路径: sppvt_control_model/should_upgrade)
  端口 6: com1 (路径: sppvt_control_model/com1)
  端口 7: com2 (路径: sppvt_control_model/com2)
  端口 8: com3 (路径: sppvt_control_model/com3)

【模型配置】
SolverType: Fixed-step
StopTime: 0.05
